City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
225,moundou,8.5667,16.0833,84.04,12,10,5.19,TD,1675887704
226,yulara,-25.2406,130.9889,80.76,43,5,6.87,AU,1675887704
227,olafsvik,64.8945,-23.7142,25.56,75,100,30.96,IS,1675887494
228,bilibino,68.0546,166.4372,-45.83,100,78,1.81,RU,1675887704
229,adre,13.4667,22.2,68.76,8,83,14.14,TD,1675887705
230,porto,41.1496,-8.611,54.91,53,0,11.99,PT,1675887431
231,darnah,32.767,22.6367,52.79,79,100,20.58,LY,1675887705
232,coihaique,-45.5752,-72.0662,71.55,49,75,8.05,CL,1675887283
233,manyana,-23.4,21.7167,74.46,62,63,4.68,BW,1675887705
234,capreol,46.706,-80.9225,37.87,60,20,13.8,CA,1675887706
235,taltal,-25.4,-70.4833,73.45,70,24,6.51,CL,1675887706
236,capitan bado,-23.2667,-55.5333,87.64,45,5,2.73,PY,1675887706
237,wencheng,33.0559,113.7978,40.1,96,100,9.01,CN,1675887707
238,jizan,17.3333,42.6667,79.74,68,12,8.63,SA,1675887707
239,tysmenytsya,48.9022,24.8448,11.68,97,23,3.51,UA,1675887707
240,vangaindrano,-23.35,47.6,73.94,93,99,5.95,MG,1675887708
241,general roca,-39.0333,-67.5833,95.63,16,0,9.35,AR,1675887708
242,san fernando,15.0286,120.6898,74.93,80,100,5.88,PH,1675887708
243,nipawin,53.3668,-104.0009,30.24,59,0,8.05,CA,1675887709
244,itarema,-2.9248,-39.9167,81.52,72,88,11.9,BR,1675887709
245,puerto carreno,6.189,-67.4859,90.63,42,99,11.23,CO,1675887710
246,catalina,32.5056,-110.9211,61.48,24,98,3.0,US,1675887710
247,eyl,7.9803,49.8164,74.64,82,26,11.56,SO,1675887501
248,huadian,42.9633,126.7478,-3.96,97,21,1.54,CN,1675887712
249,naliya,23.2667,68.8333,68.07,58,3,6.62,IN,1675887712
250,katsuura,35.1333,140.3,44.62,64,26,16.24,JP,1675887593
251,zyryanovsk,49.7386,84.2719,12.36,97,100,1.41,KZ,1675887713
252,zanzibar,-6.1639,39.1979,79.0,85,100,7.11,TZ,1675887713
253,suaita,6.1014,-73.4404,76.77,50,48,4.21,CO,1675887713
254,balakhta,55.38,91.6,3.88,98,99,3.27,RU,1675887714
255,vila franca do campo,37.7167,-25.4333,55.81,69,88,10.85,PT,1675887471
256,twentynine palms,34.1356,-116.0542,67.96,20,0,1.99,US,1675887648
257,orkney,-26.9802,26.6727,64.29,79,100,1.59,ZA,1675887714
258,dudinka,69.4058,86.1778,-9.38,93,100,15.5,RU,1675887715
259,cherskiy,68.75,161.3,-26.27,98,100,7.87,RU,1675887235
260,whitehorse,60.7161,-135.0538,21.09,73,20,17.27,CA,1675887702
261,chara,56.9064,118.2631,-14.31,78,32,1.57,RU,1675887715
262,mingyue,43.1069,128.9217,4.62,94,12,2.93,CN,1675887715
263,sokoni,-6.4333,39.55,81.19,80,100,11.39,TZ,1675887716
264,singaraja,-8.112,115.0882,77.59,88,100,0.98,ID,1675887716
265,plettenberg bay,-34.0527,23.3716,66.34,82,91,11.54,ZA,1675887287
266,zhangye,38.9342,100.4517,28.13,60,1,6.96,CN,1675887716
267,gorlice,49.6556,21.1604,10.31,96,31,2.57,PL,1675887717
268,bousse,12.6606,-1.8922,84.43,13,93,8.28,BF,1675887717
269,cabo san lucas,22.8909,-109.9124,80.62,39,0,4.61,MX,1675887066
270,port blair,11.6667,92.75,75.67,73,65,8.12,IN,1675887463
271,bantou,26.2151,117.4893,60.4,98,100,2.26,CN,1675887717
272,yar-sale,66.8333,70.8333,15.75,94,40,16.67,RU,1675887335
273,saint-augustin,51.226,-58.6502,21.7,96,100,2.82,CA,1675887417
274,pangnirtung,66.1451,-65.7125,-21.3,75,16,6.64,CA,1675886986
275,bahraich,27.5833,81.6,55.0,53,0,6.06,IN,1675887718
276,algiers,36.7525,3.042,49.82,87,40,3.44,DZ,1675887671
277,amuntai,-2.4177,115.2494,72.75,98,99,2.21,ID,1675887718
278,shevchenkove,49.6959,37.1735,15.24,94,6,4.92,UA,1675887719
279,nikolayevka,53.1257,47.2041,15.04,90,100,9.73,RU,1675887719
280,ardakan,32.31,54.0175,47.66,40,2,7.25,IR,1675887719
281,bermejo,-32.8833,-68.8,94.91,31,20,3.44,AR,1675887720
282,baykit,61.67,96.37,2.16,99,100,0.81,RU,1675887418
283,baiyin,36.5583,104.2081,18.0,90,10,4.56,CN,1675887587
284,thompson,55.7435,-97.8558,21.36,86,100,6.91,CA,1675887287
285,broken hill,-31.95,141.4333,72.25,23,0,3.11,AU,1675887720
286,sinnamary,5.3833,-52.95,77.47,88,100,12.06,GF,1675887721
287,zhanaozen,43.3,52.8,29.46,64,95,18.77,KZ,1675887721
288,labrea,-7.2586,-64.7981,85.24,60,29,3.2,BR,1675887721
289,port hedland,-20.3167,118.5667,82.45,89,75,6.91,AU,1675887345
290,touros,-5.1989,-35.4608,81.81,66,89,13.96,BR,1675887722
291,chapada dos guimaraes,-15.4606,-55.7497,80.26,64,92,3.31,BR,1675887723
292,bambous virieux,-20.3428,57.7575,79.21,83,75,5.75,MU,1675887288
293,torbay,47.6666,-52.7314,33.28,96,100,18.41,CA,1675887121
294,saint anthony,45.0205,-93.218,44.53,57,0,12.66,US,1675887289
295,jiayuguan,39.8167,98.3,25.43,62,0,4.09,CN,1675887725
296,kangaatsiaq,68.3065,-53.4641,-18.99,87,5,12.37,GL,1675887727
297,norman wells,65.282,-126.8329,-11.88,97,93,4.65,CA,1675887218
298,stolnici,44.5667,24.7833,26.06,84,44,4.25,RO,1675887729
299,pevek,69.7008,170.3133,-28.44,100,100,7.67,RU,1675887234
300,brownsville,25.9018,-97.4975,68.09,79,100,18.41,US,1675887733
301,bontang,0.1333,117.5,75.79,86,100,6.58,ID,1675887735
302,tibana,46.9833,27.3333,17.98,97,29,5.06,RO,1675887736
303,temirtau,50.0544,72.9483,-1.64,98,99,10.2,KZ,1675887737
304,malmesbury,-33.4608,18.7271,69.78,54,1,8.25,ZA,1675887738
305,nakanojo,36.5833,138.85,35.56,47,12,1.01,JP,1675887739
306,marawi,7.9986,124.2928,67.32,95,100,0.63,PH,1675887739
307,popondetta,-8.7537,148.2534,73.17,96,77,2.77,PG,1675887740
308,joensuu,62.6012,29.7632,32.49,93,100,10.36,FI,1675887741
309,sao joao da barra,-21.6403,-41.0511,80.69,91,100,7.54,BR,1675887480
310,carnarvon,-24.8667,113.6333,78.06,75,7,14.76,AU,1675887221
311,benghazi,32.1167,20.0667,56.34,67,98,23.96,LY,1675887742
312,nexo,55.0607,15.1306,33.89,69,20,23.89,DK,1675887744
313,navirai,-23.065,-54.1906,85.95,56,28,0.87,BR,1675887746
314,sao miguel do araguaia,-13.275,-50.1628,83.43,71,81,5.86,BR,1675887224
315,kattivakkam,13.2167,80.3167,75.29,72,100,6.29,IN,1675887296
316,quatre cocos,-20.2078,57.7625,79.09,81,24,12.35,MU,1675887215
317,constitucion,-35.3333,-72.4167,70.86,59,13,13.35,CL,1675887057
318,hingatungan,10.584,125.1852,76.98,87,100,13.13,PH,1675887753
319,orlik,52.5178,99.825,-13.34,96,98,2.64,RU,1675887753
320,jonkoping,57.7814,14.1562,33.51,80,0,17.27,SE,1675887754
321,sussex,41.1834,-74.6663,53.55,44,0,7.0,US,1675887756
322,puerto maldonado,-12.6,-69.1833,73.8,88,75,3.44,PE,1675887756
323,ilulissat,69.2167,-51.1,-7.58,54,0,5.75,GL,1675886988
324,agadir,30.4202,-9.5982,57.65,71,0,4.18,MA,1675887693
325,haines junction,60.7522,-137.5108,13.95,85,96,2.3,CA,1675887264
326,xingcheng,40.6167,120.7167,27.75,61,100,1.19,CN,1675887757
327,puerto escondido,15.85,-97.0667,92.23,52,0,11.5,MX,1675887758
328,san lawrenz,36.0553,14.204,49.41,77,100,23.6,MT,1675887758
329,cap-aux-meules,47.3821,-61.8597,28.42,80,100,18.41,CA,1675887758
330,sorgun,39.8101,35.186,18.41,97,100,1.57,TR,1675887759
331,catio,11.2833,-15.25,75.42,71,0,7.72,GW,1675887759
332,atambua,-9.1061,124.8925,72.57,93,97,0.6,ID,1675887293
333,ambon,-3.6954,128.1814,77.14,94,40,2.3,ID,1675887589
334,aberdare,51.7144,-3.4492,45.09,95,100,7.29,GB,1675887760
335,uvira,-3.4067,29.1458,74.03,81,97,1.66,CD,1675887760
336,kapoeta,4.7717,33.5903,87.03,21,0,9.73,SS,1675887469
337,santo tomas,14.1079,121.1414,75.56,89,100,6.33,PH,1675887760
338,evanston,42.0411,-87.6901,45.57,66,75,4.61,US,1675887583
339,airai,-8.9266,125.4092,59.45,95,99,1.25,TL,1675887217
340,paramonga,-10.6667,-77.8333,77.41,73,35,11.32,PE,1675887761
341,valparaiso,-33.0393,-71.6273,73.63,69,40,10.36,CL,1675887674
342,omsukchan,62.5333,155.8,-40.49,99,71,3.85,RU,1675887761
343,shenjiamen,29.9576,122.298,50.61,85,100,13.38,CN,1675887761
344,caarapo,-22.6342,-54.8222,83.88,59,72,5.19,BR,1675887762
345,kavaratti,10.5669,72.642,79.36,76,91,8.86,IN,1675887762
346,faya,18.3851,42.4509,55.51,70,99,3.44,SA,1675887762
347,srikakulam,18.3,83.9,69.46,86,79,5.03,IN,1675887763
348,kaitangata,-46.2817,169.8464,48.94,75,66,13.2,NZ,1675887417
349,san juan,-31.5375,-68.5364,95.88,22,0,9.17,AR,1675887717
350,teguldet,57.3064,88.1667,1.9,98,100,3.56,RU,1675887763
351,tautira,-17.7333,-149.15,79.74,75,20,8.32,PF,1675887357
352,markova,48.6758,24.4138,12.79,95,19,4.27,UA,1675887763
353,aron,24.3833,77.4167,60.4,35,3,2.28,IN,1675887764
354,marsh harbour,26.5412,-77.0636,73.96,59,73,14.05,BS,1675887600
355,mazagao,-0.115,-51.2894,86.05,86,84,5.26,BR,1675887764
356,kulhudhuffushi,6.6221,73.07,80.06,71,100,2.19,MV,1675887764
357,luderitz,-26.6481,15.1594,64.02,93,0,15.01,NA,1675887458
358,skibbereen,51.55,-9.2667,49.1,89,100,16.67,IE,1675887522
359,labuhan,-6.8844,112.2051,76.91,88,100,11.12,ID,1675887282
360,plouzane,48.3833,-4.6167,39.52,81,0,4.61,FR,1675887187
361,kieta,-6.2167,155.6333,79.57,85,100,6.38,PG,1675887765
362,guerrero,17.6667,-100.0,79.02,41,69,2.73,MX,1675887765
363,korla,41.7597,86.1469,29.75,64,18,2.08,CN,1675887538
364,turbiv,49.3479,28.7212,14.65,94,5,3.27,UA,1675887766
365,saint-pierre,-21.3393,55.4781,74.88,73,20,8.05,RE,1675887538
366,todos santos,23.45,-110.2167,79.05,62,0,5.91,MX,1675887766
367,dingle,10.9995,122.6711,72.86,91,100,7.67,PH,1675887227
368,kinablangan,7.6947,126.5503,75.0,90,97,6.29,PH,1675887766
369,nhulunbuy,-12.2333,136.7667,79.41,94,98,0.0,AU,1675887767
370,manokwari,-0.8667,134.0833,77.32,83,100,11.65,ID,1675887346
371,esperance,-33.8667,121.9,66.24,72,100,12.19,AU,1675887322
372,ust-nera,64.5667,143.2,-43.49,98,80,1.36,RU,1675887767
373,catarman,12.4989,124.6377,75.24,88,73,8.72,PH,1675887768
374,wolverhampton,52.5855,-2.123,40.28,81,87,1.01,GB,1675887768
375,beatrice,40.2681,-96.747,51.89,37,0,4.61,US,1675887768
376,cartago,4.7464,-75.9117,85.35,54,65,3.51,CO,1675887768
377,gogrial,8.5332,28.1004,77.65,16,4,5.75,SS,1675887769
378,kuusamo,65.9667,29.1833,26.64,86,20,13.8,FI,1675887769
379,lusambo,-4.9667,23.45,67.75,97,87,0.58,CD,1675887769
380,hambantota,6.1241,81.1185,75.51,80,100,13.09,LK,1675887354
381,lethem,3.3803,-59.7968,89.65,46,90,8.79,GY,1675887547
382,ugoofaaru,5.6667,73.0,80.35,69,64,1.61,MV,1675887770
383,warragul,-38.1667,145.9333,57.04,92,100,4.5,AU,1675887770
384,port lincoln,-34.7333,135.8667,65.35,81,0,9.8,AU,1675887230
385,udimskiy,61.1417,45.9144,10.47,99,53,3.27,RU,1675887770
386,grindavik,63.8424,-22.4338,28.35,80,75,33.38,IS,1675887127
387,velikiy ustyug,60.7644,46.3106,10.81,100,53,2.71,RU,1675887771
388,marihatag,8.7936,126.2969,73.92,93,100,4.41,PH,1675887771
389,klaeng,12.7797,101.6483,81.0,100,1,2.95,TH,1675887771
390,canyon lake,29.8752,-98.2625,57.85,79,100,11.01,US,1675887772
391,portland,45.5234,-122.6762,51.78,79,75,5.01,US,1675887387
392,arlit,18.7369,7.3853,78.98,13,2,6.33,NE,1675887538
393,constantine,36.365,6.6147,42.21,93,75,11.5,DZ,1675887772
394,stargard szczecinski,53.3367,15.0499,29.77,77,9,9.44,PL,1675887773
395,elko,41.0002,-115.5012,35.62,60,98,5.99,US,1675887773
396,ovsyanka,55.9575,92.5519,2.37,97,100,2.93,RU,1675887773
397,dehloran,32.6941,47.2679,49.68,61,70,7.34,IR,1675887774
398,kargasok,59.0556,80.8572,-17.27,100,72,4.34,RU,1675887772
399,tigil,57.8,158.6667,-12.84,99,100,2.93,RU,1675887774
400,guerrero negro,27.9769,-114.0611,68.23,21,0,4.61,MX,1675887356
401,agadez,19.75,10.25,70.14,19,41,8.1,NE,1675887774
402,barreiros,-8.8183,-35.1864,80.91,69,89,7.65,BR,1675887775
403,baldeo,27.4167,77.8167,56.8,43,0,5.91,IN,1675887775
404,davila,18.4726,120.5763,75.09,73,9,5.84,PH,1675887775
405,bambanglipuro,-7.95,110.2833,75.7,93,100,8.37,ID,1675887776
406,nacala,-14.5428,40.6728,75.56,91,100,5.01,MZ,1675887776
407,omboue,-1.5746,9.2618,79.23,85,47,5.57,GA,1675887214
408,savannah bight,16.45,-85.85,79.25,75,0,20.11,HN,1675887776
409,salinas,36.6777,-121.6555,66.83,51,0,4.61,US,1675887533
410,anjiang,27.3194,110.1031,48.78,97,100,2.98,CN,1675887777
411,mount gambier,-37.8333,140.7667,53.49,89,5,4.52,AU,1675887122
412,aswan,24.0934,32.907,58.46,29,100,10.54,EG,1675887516
413,eureka,40.8021,-124.1637,56.68,77,39,3.0,US,1675887742
414,iracoubo,5.4802,-53.2011,77.09,89,96,11.92,GF,1675887619
415,malakal,9.5334,31.6605,78.44,16,0,6.62,SS,1675887777
416,raudeberg,61.9875,5.1352,43.47,84,100,49.21,NO,1675887778
417,richards bay,-28.783,32.0377,73.78,93,94,11.25,ZA,1675887239
418,turukhansk,65.8167,87.9833,-7.46,99,100,5.41,RU,1675887778
419,xichang,27.8964,102.2634,41.67,69,6,3.58,CN,1675887779
420,vostok,46.4856,135.8833,-11.42,99,100,4.18,RU,1675887780
421,altamira,-3.2033,-52.2064,84.29,79,40,5.75,BR,1675887780
422,goalpara,26.1667,90.6167,61.38,71,34,7.07,IN,1675887781
423,portel,-1.9356,-50.8211,81.84,82,88,3.33,BR,1675887781
424,chumikan,54.7183,135.315,-23.84,88,69,14.76,RU,1675887295
425,okhotsk,59.3833,143.3,-20.13,84,61,11.5,RU,1675887781
426,pathalgaon,22.5667,83.4667,57.99,34,2,6.91,IN,1675887782
427,campos novos,-27.4017,-51.225,86.49,23,39,5.93,BR,1675887784
428,gillette,44.2911,-105.5022,38.32,48,100,13.8,US,1675887694
429,atasu,48.6814,71.6433,9.61,94,100,10.65,KZ,1675887785
430,cabedelo,-6.9811,-34.8339,83.07,71,100,13.38,BR,1675887786
